,광진구,동대문구,성동구,중랑구
609,12.154,6.862,9.112,4.734
610,9.558,6.06,7.336,3.664
611,3.848,2.038,2.518,1.702
612,4.036,2.484,3.06,1.864
613,2.02,1.396,1.504,1.024
614,0.0,0.0,0.0,0.0
615,5.83,2.658,4.188,2.482
616,8.448,4.792,6.302,3.222
617,2.808,1.486,1.804,0.822
618,9.79,5.258,7.222,3.682
619,4.568,2.412,3.164,2.106
620,7.716,3.314,5.386,3.272
621,6.166,3.228,4.388,3.23
622,10.864,5.032,8.43,4.17
623,12.074,6.644,9.084,4.9
624,11.324,7.03,8.9,5.068
625,11.946,6.798,8.752,5.162
626,12.352,6.506,8.726,5.042
627,12.08,6.522,8.506,5.042
628,11.564,6.302,8.044,4.812
629,4.53,3.168,3.228,2.444
630,10.918,6.586,8.248,4.862
631,11.058,6.68,8.408,5.174
632,11.736,6.6,8.462,5.024
633,11.098,6.618,8.126,4.974
634,11.208,6.864,8.438,4.954
635,11.724,6.076,8.196,5.002
636,12.014,5.482,7.898,4.612
637,11.436,6.452,8.252,4.918
638,11.316,6.492,8.152,5.114
639,3.418,2.118,2.452,1.596
640,9.416,4.514,7.55,3.478
641,11.582,6.402,8.858,5.004
642,10.398,5.252,6.89,4.42
643,10.49,5.206,7.736,4.688
644,2.7,1.686,1.804,1.296
645,9.642,5.932,7.618,4.498
646,10.722,5.396,7.958,4.314
647,9.974,5.662,7.562,4.42
648,11.334,6.38,8.172,4.78
649,10.616,5.388,7.704,4.546
650,10.884,5.482,8.136,4.212
651,9.502,5.508,7.538,4.244
652,10.518,5.986,8.214,4.668
653,10.29,6.128,7.87,4.498
654,10.51,6.124,8.196,4.508
655,10.792,6.128,8.398,4.61
656,11.246,5.582,8.486,4.566
657,10.808,5.062,7.972,4.296
658,10.612,6.042,7.96,4.468
659,10.44,6.622,8.442,4.96
660,10.74,6.594,8.068,4.81
661,10.364,6.692,8.566,4.948
662,9.242,6.33,8.072,4.394
663,9.078,4.756,6.358,3.802
664,8.546,4.236,6.232,3.456
665,7.69,5.038,6.514,3.362
666,7.686,5.442,6.554,3.774
667,9.386,5.772,6.898,4.206
668,9.108,5.642,7.29,4.056
669,8.906,5.826,6.92,4.194
670,8.278,4.824,6.15,3.776
671,8.296,4.464,6.652,3.838
672,9.494,5.61,7.57,4.138
673,9.516,5.706,7.382,4.07
674,9.138,5.556,6.932,4.01
675,8.274,4.994,6.49,3.822
676,7.844,4.62,5.946,3.544
677,7.838,4.218,6.026,3.31
678,5.19,2.932,3.942,2.266
679,7.212,4.284,5.81,2.926
680,8.356,5.112,6.442,3.492
681,4.73,3.096,3.686,2.1
682,5.404,3.304,4.33,2.286
683,1.878,1.216,1.52,0.784
684,5.904,3.23,4.096,2.442
685,1.51,0.756,0.974,0.69
686,4.72,2.976,3.638,2.026
687,5.166,3.16,3.664,2.036
688,5.362,3.216,3.96,2.146
689,5.822,3.528,4.562,2.38
690,6.732,3.984,5.478,2.788
691,7.168,3.744,5.036,2.714
692,3.282,1.898,2.202,1.448
693,5.262,3.436,4.238,2.152
694,6.276,4.072,4.93,2.522
695,5.548,3.588,4.378,2.464
696,5.632,3.518,4.572,2.464
697,5.492,3.25,4.314,2.296
698,4.884,2.766,3.466,2.082
699,1.284,0.702,0.794,0.584
700,4.076,2.604,3.278,1.83
701,4.172,2.51,3.264,1.774
702,4.962,2.854,3.668,1.964
703,3.662,2.202,2.92,1.458
704,3.38,1.972,2.698,1.306
705,2.814,1.796,2.06,1.222
706,3.012,1.67,1.924,1.208
707,4.18,2.794,3.266,1.688
708,4.254,2.7,3.43,1.75
709,4.222,2.684,3.422,1.774
710,4.024,2.664,3.456,1.776
711,3.982,2.542,3.482,1.72
712,3.35,2.17,2.542,1.492
713,4.044,2.17,2.642,1.514
714,4.85,3.238,4.132,2.046
715,3.256,1.966,2.408,1.304
716,4.364,2.696,3.514,1.894
717,4.16,2.634,3.404,1.692
718,3.944,2.51,3.274,1.728
719,2.654,1.528,1.792,1.16
720,3.184,1.888,2.236,1.37
721,3.486,2.086,2.91,1.35
722,3.836,2.512,3.392,1.734
723,3.008,1.66,2.052,1.27
724,2.94,1.92,2.366,1.258
725,3.378,2.136,2.678,1.466
726,3.226,1.958,2.168,1.522
727,2.568,1.498,1.63,1.104
728,2.734,1.708,2.312,1.15
729,2.162,1.446,1.91,1.006
730,1.796,1.244,1.432,1.008
731,3.252,2.07,2.754,1.422
732,3.548,2.278,3.016,1.634
733,3.268,2.024,2.166,1.392
734,3.026,1.692,1.934,1.36
735,1.934,1.264,1.46,0.766
736,0.232,0.144,0.222,0.104
737,2.43,1.568,2.216,1.096
738,3.382,2.068,2.718,1.506
739,3.584,2.108,2.862,1.438
740,2.83,1.758,1.964,1.322
741,2.48,1.48,1.732,1.148
742,3.096,1.96,2.492,1.274
743,3.336,2.076,2.824,1.34
744,3.438,2.066,2.714,1.332
745,3.444,2.076,2.896,1.282
746,3.496,2.068,2.87,1.372
747,3.044,1.784,2.292,1.35
748,2.184,1.3,1.654,0.944
749,3.156,2.142,2.852,1.394
750,3.42,2.288,2.996,1.62
751,3.78,2.424,3.074,1.626
752,3.998,2.424,3.172,1.8
753,2.388,1.392,1.864,1.288
754,1.936,1.168,1.362,0.954
755,2.83,1.442,2.202,1.22
756,1.984,1.24,1.42,1.016
757,3.61,2.424,3.022,1.678
758,4.224,2.752,3.474,1.936
759,4.364,2.758,3.672,2.064
760,4.118,2.576,3.468,1.824
761,3.236,2.158,2.398,1.574
762,2.868,1.794,1.994,1.148
763,3.4,2.112,2.962,1.484
764,2.76,1.772,2.416,1.066
765,2.652,1.548,2.12,0.972
766,2.838,1.734,2.284,1.012
767,3.128,2.094,2.622,1.362
768,2.704,1.858,2.048,1.252
769,2.606,1.64,1.892,1.078
770,3.906,2.54,3.406,1.568
771,4.614,3.094,4.108,1.982
772,1.238,0.752,1.204,0.576
773,3.71,2.69,3.394,1.764
774,4.814,3.004,3.986,2.126
775,3.718,2.248,2.902,1.738
776,0.948,0.538,0.612,0.468
777,1.54,0.996,1.388,0.746
778,2.106,1.452,2.12,0.968
779,3.774,2.448,3.206,1.628
780,3.964,2.766,3.602,1.916
781,3.37,2.23,2.83,1.494
782,2.22,1.28,1.55,0.88
783,2.934,1.742,2.32,1.298
784,3.89,2.698,3.746,1.756
785,1.844,1.186,1.616,0.878
786,3.982,2.758,3.67,1.872
787,4.452,2.796,4.042,2.036
788,1.418,1.038,1.346,0.662
789,4.004,2.424,3.872,1.858
790,2.734,1.692,2.444,1.424
791,3.838,2.644,4.144,1.802
792,4.254,2.712,4.168,2.026
793,3.328,2.302,3.072,1.586
794,3.72,2.436,3.628,1.804
795,4.38,2.914,4.478,2.0
796,5.144,2.64,4.646,2.178
797,7.346,3.2,6.236,2.536
798,6.842,3.544,5.984,2.556
799,1.268,0.746,0.942,0.636
800,5.178,3.154,4.606,2.406
801,6.02,3.204,5.246,2.418
802,5.116,3.126,4.624,2.276
803,5.064,2.764,4.422,2.358
804,4.026,2.358,3.562,1.808
805,4.528,2.866,4.348,2.006
806,5.428,3.126,4.76,2.362
807,8.032,3.89,6.412,2.934
808,2.844,1.926,2.402,1.308
809,6.322,3.66,5.5,2.828
810,8.388,3.984,7.204,3.256
811,9.314,3.804,7.798,2.982
812,7.918,4.2,6.9,3.052
813,8.888,4.524,7.802,3.572
814,9.53,4.944,8.19,3.71
815,5.112,3.226,4.744,2.44
816,6.652,4.272,6.254,3.296
817,7.972,4.208,7.538,3.65
818,8.954,4.228,8.56,3.634
819,8.092,4.62,7.712,3.678
820,8.884,5.112,8.16,4.226
821,7.884,4.858,7.286,3.782
822,8.456,4.742,7.528,3.82
823,8.646,5.056,8.25,4.026
824,8.18,4.69,7.456,3.976
825,7.72,4.126,7.508,3.764
826,7.918,4.534,7.668,3.556
827,8.646,5.03,7.918,4.182
828,7.936,5.264,7.606,4.034
829,8.236,5.152,7.44,4.216
830,8.414,4.99,7.714,4.036
831,9.248,4.994,7.778,4.456
832,8.0,3.926,6.952,3.476
833,8.684,5.504,8.442,4.17
834,9.12,5.958,8.302,4.482
835,10.564,5.666,9.384,5.366
836,10.162,5.53,8.294,4.54
837,3.798,2.7,2.916,2.04
838,11.258,6.128,9.296,5.75
839,3.37,1.924,2.938,1.848
840,5.634,3.894,5.458,3.224
841,5.59,4.234,5.726,3.308
842,5.188,3.732,4.748,2.904
843,6.774,4.59,6.002,3.486
844,7.62,5.06,6.86,3.902
845,9.586,5.208,7.822,4.374
846,9.688,5.26,8.864,4.294
847,7.762,5.264,7.67,4.044
848,9.01,5.97,8.72,4.634
849,9.246,6.128,8.824,4.788
850,11.848,5.988,10.096,5.778
851,11.53,6.216,9.376,5.392
852,10.51,5.424,8.616,5.068
853,11.066,5.416,9.142,4.858
854,11.466,5.876,9.51,5.284
855,11.26,5.546,9.314,5.286
856,9.89,6.274,8.46,5.05
857,9.848,6.014,8.248,5.572
858,6.114,4.554,6.004,3.728
859,1.04,0.66,0.71,0.588
860,8.058,4.198,6.622,4.156
861,8.22,5.27,7.166,4.548
862,8.118,5.47,7.324,4.846
863,9.202,5.88,8.248,5.452
864,8.858,6.478,8.164,5.752
865,1.588,1.044,1.086,0.846
866,7.188,4.538,6.054,4.25
867,10.754,5.972,9.568,5.614
868,3.838,2.816,3.612,2.18
869,5.558,4.012,4.936,3.07
870,8.398,6.51,8.296,5.274
871,8.906,6.682,8.884,5.8
872,8.832,6.448,8.428,5.362
873,12.18,6.764,9.37,5.952
874,9.69,5.562,8.116,4.6
875,10.29,6.402,9.002,5.298
876,7.082,5.06,6.12,3.888
877,10.642,7.032,9.32,5.456
878,10.59,6.998,8.974,5.53
879,10.916,7.312,9.294,6.02
880,11.88,6.894,10.316,6.078
881,11.23,6.274,9.04,5.366
882,10.832,6.674,9.158,5.632
883,7.798,5.862,7.05,4.778
884,10.556,7.328,8.958,5.978
885,10.164,7.192,8.58,6.084
886,11.056,7.682,9.36,6.168
887,11.886,7.078,9.388,6.262
888,11.026,7.156,9.482,5.808
889,10.232,7.644,8.876,5.706
890,10.31,7.41,8.864,5.854
891,5.766,4.368,5.002,3.266
892,9.83,7.154,8.872,5.414
893,11.202,8.07,9.57,6.12
894,9.54,6.434,7.484,5.136
895,9.65,6.286,8.002,5.156
896,9.974,7.78,9.07,5.83
897,9.928,7.654,8.722,5.794
898,10.588,7.506,8.76,5.848
899,11.174,7.672,8.976,6.278
900,11.092,7.93,9.084,6.034
901,10.758,6.942,8.342,6.14
902,10.154,6.632,8.312,5.492
903,9.648,7.204,7.88,5.382
904,10.312,7.604,8.522,5.958
905,2.07,1.364,1.492,1.084
906,5.06,2.976,4.084,1.786
907,9.178,6.414,7.704,5.052
908,10.948,7.24,9.334,6.284
909,11.762,6.704,8.558,5.632
910,7.042,5.296,5.936,4.066
911,3.952,2.812,3.05,2.004
912,10.132,7.746,8.648,6.072
913,10.74,7.74,8.688,6.252
914,10.232,7.18,8.6,6.108
915,10.608,6.468,8.74,5.628
916,11.508,7.026,9.326,6.034
917,10.302,7.786,9.068,6.372
918,8.708,7.19,7.532,5.356
919,10.484,7.906,8.558,6.322
920,9.5,8.022,8.328,6.148
921,9.364,6.654,7.49,5.472
922,11.314,7.334,8.666,6.614
923,5.756,4.17,4.69,3.666
924,0.526,0.39,0.416,0.276
925,7.702,6.208,7.474,4.868
926,9.75,7.616,8.836,6.432
927,9.516,7.336,8.544,6.302
928,9.988,7.232,8.64,5.58
929,10.198,6.954,7.986,5.786
930,6.658,4.566,4.626,3.854
931,7.488,5.63,6.012,5.174
932,9.018,7.398,8.376,6.346
933,5.166,4.4,3.874,3.568
934,0.974,0.76,0.748,0.696
935,6.256,5.076,5.332,4.168
936,9.786,7.134,8.114,5.922
937,9.552,6.432,7.948,5.25
938,5.268,3.908,4.66,3.006
939,5.74,4.408,5.142,3.736
940,2.714,2.544,2.304,1.866
941,8.03,6.736,7.376,5.396
942,8.478,7.02,7.68,5.402
943,3.398,2.652,2.738,2.006
944,1.234,0.912,0.992,0.752
945,1.754,1.314,1.314,0.962
946,4.172,3.838,3.544,2.634
947,2.71,2.196,1.8,1.686
948,4.218,3.924,2.924,2.866
949,5.822,6.078,4.828,4.522
950,3.216,3.398,2.528,2.596
951,1.614,1.034,0.836,0.768
952,2.26,1.59,1.548,1.126
953,4.214,3.95,3.162,3.062
954,5.488,6.108,5.17,4.806
955,5.732,5.998,5.276,4.922
956,5.806,5.378,4.962,4.504
957,2.744,2.058,1.868,1.72
958,5.896,4.596,5.024,3.916
959,6.52,5.44,6.132,4.37
960,6.514,6.196,6.404,4.866
961,7.408,6.54,6.554,5.016
962,7.354,6.386,6.98,5.13
963,6.598,5.828,6.416,4.438
964,3.556,2.628,2.654,2.254
965,7.844,5.482,7.068,4.45
966,8.426,6.734,7.754,5.256
967,7.95,6.694,6.952,5.13
968,3.776,3.04,3.276,2.222
969,2.77,2.374,2.602,1.932
970,5.614,4.892,4.928,3.902
971,2.886,2.668,2.582,2.194
972,4.618,3.254,4.39,2.276
973,7.954,6.51,7.398,4.8
974,7.52,6.526,8.036,5.138
975,1.32,1.07,1.294,0.684
976,7.486,5.364,6.276,3.984
977,11.718,7.498,10.768,6.056
978,11.626,7.086,10.566,5.96
979,5.066,3.646,5.22,2.812
980,0.352,0.268,0.306,0.162
981,9.45,7.024,9.858,5.642
982,6.696,5.316,6.67,3.976
983,9.912,7.396,9.622,6.034
984,5.716,4.896,5.692,3.538
985,3.194,3.146,3.592,2.284
986,11.15,7.338,12.5,5.908
987,9.512,7.496,9.474,5.694
988,10.2,8.17,9.432,6.386
989,8.346,6.442,6.77,4.914
990,10.168,8.116,9.13,6.802
991,11.222,8.948,10.286,7.172
992,11.734,8.092,11.038,7.37
993,11.774,7.248,11.18,6.954
994,10.856,8.168,9.71,6.77
995,11.164,8.038,9.64,7.054
996,10.342,7.826,9.274,6.832
997,9.902,8.356,9.232,6.844
998,10.43,8.152,9.52,7.156
999,11.186,8.118,10.144,6.544
1000,10.952,7.354,10.526,6.08
1001,10.354,7.622,9.12,6.07
1002,10.572,7.876,9.116,6.802
1003,5.804,4.854,5.408,5.048
1004,7.512,5.274,7.658,4.614
1005,7.094,4.816,6.902,4.28
1006,9.372,5.756,9.908,5.38
1007,8.1,5.796,8.144,4.82
1008,8.53,6.12,7.862,5.054
1009,8.764,7.168,8.308,5.978
1010,8.748,7.424,8.24,5.952
1011,9.662,7.674,8.75,6.14
1012,10.304,6.892,9.126,6.046
1013,10.206,6.862,9.458,5.76
1014,8.916,6.184,8.756,5.308
1015,8.35,7.09,7.748,5.728
1016,8.53,7.3,7.734,5.69
1017,8.122,6.898,7.38,5.566
1018,7.668,6.984,7.598,5.47
1019,7.566,6.876,7.278,5.34
1020,8.85,6.782,7.832,5.652
1021,8.584,6.212,7.588,5.15
1022,8.19,6.88,7.67,5.584
1023,8.634,7.394,8.202,5.86
1024,8.078,7.25,7.51,5.9
1025,7.732,6.854,7.274,5.55
1026,6.972,6.038,6.778,5.16
1027,7.212,5.692,6.284,4.858
1028,7.296,5.494,6.98,4.974
1029,7.728,6.832,7.698,5.614
1030,8.444,7.14,7.698,5.488
1031,8.122,7.192,7.506,5.572
1032,8.086,6.994,7.53,5.38
1033,8.504,6.662,8.402,5.678
1034,8.696,6.306,7.696,5.462
1035,3.39,2.508,2.494,2.192
1036,7.66,6.742,7.17,5.264
1037,6.096,5.19,5.594,4.08
1038,6.844,5.586,6.11,4.434
1039,7.992,6.262,7.076,4.896
1040,8.818,6.834,7.42,5.452
1041,8.142,5.924,6.972,5.036
1042,6.034,4.77,5.312,3.772
1043,6.662,6.012,6.02,4.422
1044,7.374,6.368,6.558,4.834
1045,8.098,6.684,7.024,5.0
1046,8.06,6.712,6.982,5.162
1047,8.496,6.824,7.602,5.37
1048,8.078,5.938,6.794,4.86
1049,6.926,5.368,5.872,4.29
1050,8.228,6.73,7.342,5.232
1051,7.732,6.308,6.468,4.696
1052,4.078,3.208,3.384,2.416
1053,3.324,2.764,2.816,2.024
1054,5.836,4.714,4.83,3.56
1055,5.568,4.67,4.726,3.86
1056,3.502,2.828,2.558,2.076
1057,5.516,4.456,4.598,3.348
1058,5.67,4.782,4.966,3.446
1059,6.224,4.8,5.344,3.566
1060,5.998,5.038,5.414,3.692
1061,5.314,4.748,4.752,3.444
1062,3.768,3.05,2.874,2.326
1063,3.186,2.638,2.528,2.122
1064,4.862,3.852,3.98,2.704
1065,5.088,4.186,4.396,2.952
1066,5.1,4.386,4.632,3.064
1067,4.582,3.992,4.114,2.846
1068,4.884,3.984,4.278,2.676
1069,4.274,3.408,3.308,2.406
1070,3.926,3.006,3.242,2.496
1071,4.564,3.682,4.15,2.716
1072,4.744,3.712,3.998,2.598
1073,4.86,3.916,4.194,2.708
1074,5.186,4.18,4.548,2.916
1075,5.268,4.244,4.646,2.978
1076,4.148,3.244,3.606,2.612
1077,1.334,1.124,1.048,0.916
1078,2.696,2.08,2.262,1.5
1079,2.678,2.146,2.348,1.568
1080,2.808,2.136,2.24,1.532
1081,3.176,2.462,2.738,1.782
1082,3.11,2.522,2.682,1.708
1083,2.65,1.884,1.912,1.522
1084,2.344,1.834,1.824,1.454
1085,3.602,2.946,3.222,1.892
1086,4.182,3.306,3.708,2.302
1087,4.12,3.382,3.722,2.306
1088,3.878,3.164,3.704,2.24
1089,2.664,2.164,2.49,1.68
1090,3.322,2.77,3.228,2.198
1091,3.528,2.604,3.258,2.038
1092,4.542,3.588,4.506,2.48
1093,3.694,3.054,3.222,2.118
1094,2.366,1.812,2.012,1.174
1095,2.366,2.018,1.988,1.358
1096,2.07,1.65,1.676,1.222
1097,2.062,1.906,1.822,1.44
1098,1.918,1.854,1.81,1.278
1099,3.238,2.716,2.934,1.71
1100,2.864,2.372,2.526,1.53
1101,2.26,1.832,2.018,1.156
1102,0.522,0.5,0.54,0.286
1103,0.76,0.822,0.704,0.48
1104,0.904,0.944,0.778,0.568
1105,1.004,1.0,0.924,0.662
1106,1.816,1.756,1.844,1.184
1107,1.202,1.134,1.156,0.64
1108,1.852,1.666,1.92,0.996
1109,3.056,2.66,3.17,1.864
1110,3.136,2.618,2.83,1.736
1111,2.114,1.988,1.82,1.402
1112,1.644,1.702,1.408,1.142
1113,1.71,1.672,1.742,0.956
1114,2.508,2.366,2.478,1.484
1115,3.408,3.062,3.276,2.004
1116,1.8,1.378,1.376,0.938
1117,3.36,2.908,2.98,1.98
1118,3.894,3.226,3.716,2.322
1119,4.842,3.694,4.734,2.718
1120,5.244,4.354,5.064,2.972
1121,2.346,2.182,2.266,1.584
1122,4.22,3.588,4.19,2.608
1123,2.214,1.944,2.002,1.336
1124,2.332,2.174,1.982,1.426
1125,2.548,2.146,2.244,1.61
1126,3.848,3.012,3.69,2.308
1127,3.898,3.476,3.648,2.306
1128,3.124,2.796,2.606,1.708
1129,3.026,2.71,2.672,1.688
1130,2.06,1.82,1.976,1.082
1131,3.858,3.26,3.298,2.224
1132,4.306,3.24,3.734,2.51
1133,3.552,2.714,3.298,2.25
1134,3.216,2.852,2.992,1.994
1135,3.922,3.438,3.558,2.214
1136,4.45,3.6,3.896,2.574
1137,3.478,2.842,3.354,2.194
1138,3.886,2.738,3.816,2.444
1139,5.274,3.706,5.596,3.07
1140,4.726,3.364,4.158,2.72
1141,3.23,2.772,2.738,1.87
1142,2.298,1.984,1.868,1.31
1143,2.278,2.022,1.912,1.254
1144,3.06,2.51,2.608,1.636
1145,4.384,3.514,3.852,2.512
1146,6.432,4.582,6.022,3.452
1147,7.858,5.126,7.754,3.878
1148,5.648,4.498,5.07,2.95
1149,4.544,3.712,4.12,2.566
1150,5.55,4.416,5.074,2.812
1151,5.386,4.548,4.698,2.85
1152,7.172,5.126,6.546,3.538
1153,8.086,5.648,7.952,4.438
1154,6.798,4.644,6.344,3.56
1155,0.354,0.322,0.23,0.212
1156,4.966,4.208,4.636,2.528
1157,6.32,5.154,5.646,3.298
1158,6.526,5.366,5.822,3.646
1159,8.048,6.098,7.156,4.104
1160,5.756,4.59,5.518,3.436
1161,7.848,5.252,6.904,4.068
1162,7.066,5.786,6.302,3.894
1163,7.062,5.812,6.406,3.954
1164,8.012,6.298,7.14,4.324
1165,7.536,5.89,6.512,4.226
1166,6.596,5.428,5.604,3.586
1167,8.644,5.976,7.872,4.404
1168,8.1,5.518,6.902,4.038
1169,7.152,5.94,6.236,4.154
1170,7.114,5.818,6.094,4.096
1171,8.28,6.284,7.2,4.694
1172,8.748,6.992,7.258,4.742
1173,10.35,7.658,8.548,5.298
1174,2.59,2.346,2.294,1.814
1175,5.286,4.364,4.638,3.384
1176,7.16,5.948,6.238,4.046
1177,8.278,6.65,7.44,4.758
1178,8.796,7.064,7.992,4.766
1179,9.342,7.394,7.972,5.342
1180,10.26,7.596,8.53,5.37
1181,2.24,1.646,1.674,1.404
1182,3.236,2.424,2.572,1.772
1183,6.9,6.116,6.082,3.914
1184,9.62,7.796,8.44,5.598
1185,11.206,8.488,10.144,6.048
1186,11.448,8.896,10.542,6.374
1187,11.074,8.382,9.974,6.408
1188,1.636,1.236,1.028,1.07
1189,9.3,6.442,8.732,4.958
1190,10.232,8.166,9.724,6.018
1191,11.306,8.91,9.442,5.978
1192,11.188,8.566,9.388,6.302
1193,10.25,8.032,8.818,5.672
1194,11.186,8.496,10.05,6.112
1195,11.804,7.666,10.506,6.006
1196,11.556,7.658,11.572,6.276
1197,2.91,2.386,1.994,1.668
1198,7.286,6.298,7.028,4.772
1199,8.662,7.65,8.136,5.26
1200,10.31,8.292,9.056,5.882
1201,7.646,6.608,6.298,4.56
1202,6.664,5.144,5.846,3.5
1203,9.858,7.162,9.314,5.608
1204,9.96,8.368,9.214,5.728
