,광진구,동대문구,성동구,중랑구
1205,10.666,8.498,8.804,6.214
1206,10.96,9.12,9.478,6.362
1207,10.772,8.894,9.21,6.37
1208,10.77,8.862,9.208,6.192
1209,11.896,8.46,10.854,6.774
1210,12.752,8.612,11.826,6.554
1211,11.402,9.326,9.938,6.51
1212,9.516,7.974,8.488,5.612
1213,10.894,8.604,9.134,6.144
1214,9.372,8.144,8.494,5.56
1215,7.722,6.348,6.364,4.22
1216,3.714,3.014,3.016,2.646
1217,10.966,7.848,11.012,6.376
1218,11.156,9.37,10.17,6.692
1219,2.734,2.172,1.894,1.484
1220,12.446,8.32,12.348,6.262
1221,11.304,8.946,10.466,6.42
1222,8.602,6.78,6.69,4.752
1223,7.154,5.456,5.334,4.646
1224,11.83,7.846,10.164,6.286
1225,8.954,7.794,7.29,5.528
1226,11.838,10.048,10.316,7.154
1227,12.036,10.058,10.31,7.334
1228,12.022,10.236,9.986,7.236
1229,12.36,9.876,9.936,7.266
1230,3.532,2.904,2.602,2.36
1231,0.3,0.218,0.18,0.17
1232,5.608,4.974,4.978,3.494
1233,11.084,9.858,9.902,7.142
1234,13.204,9.448,12.27,7.38
1235,6.416,5.488,5.366,3.78
1236,7.084,6.058,5.92,4.358
1237,12.506,9.218,10.858,7.338
1238,11.708,8.37,9.864,6.908
1239,11.344,9.524,9.836,6.782
1240,8.998,7.382,6.882,5.212
1241,11.092,9.358,9.62,6.392
1242,7.15,5.878,5.006,4.508
1243,6.978,6.328,5.128,4.866
1244,6.104,4.902,4.558,3.418
1245,8.42,6.366,8.33,5.222
1246,10.022,8.674,9.012,6.344
1247,10.17,8.192,8.136,6.006
1248,11.884,10.086,9.914,7.174
1249,3.776,3.542,2.842,2.174
1250,10.74,9.88,10.548,6.778
1251,12.092,8.624,10.676,7.19
1252,11.194,8.376,9.838,6.596
1253,10.608,9.402,9.072,6.344
1254,11.202,10.22,9.724,6.996
1255,10.766,9.82,9.54,6.878
1256,7.048,6.588,6.168,4.208
1257,10.528,9.162,9.224,6.212
1258,11.464,8.188,8.958,6.686
1259,10.294,7.234,8.046,6.01
1260,11.21,9.712,9.086,6.864
1261,9.212,7.832,6.964,5.356
1262,12.496,10.862,10.438,7.472
1263,10.104,9.114,8.57,6.448
1264,7.352,6.65,5.484,4.922
1265,12.086,8.602,9.404,6.9
1266,10.61,8.296,9.088,6.606
1267,12.168,10.7,10.588,7.342
1268,10.902,9.77,9.138,5.956
1269,10.582,9.848,9.306,7.314
1270,10.94,9.408,10.142,6.054
1271,11.898,10.44,10.478,7.688
1272,9.758,7.588,8.24,5.744
1273,9.002,6.936,7.27,5.534
1274,10.232,9.082,8.712,5.386
1275,9.278,8.034,7.896,5.316
1276,10.348,9.28,8.68,6.032
1277,11.636,10.31,9.878,7.548
1278,12.0,9.88,10.24,7.346
1279,4.828,3.946,3.466,2.946
1280,3.216,2.556,2.656,1.906
1281,11.176,10.232,9.598,7.206
1282,11.546,10.606,10.016,7.572
1283,10.112,9.21,8.664,6.56
1284,9.918,9.158,8.574,6.062
1285,11.418,10.536,9.606,6.972
1286,9.74,8.424,7.918,6.406
1287,7.696,6.198,6.498,3.962
1288,10.646,9.89,8.818,6.936
1289,10.982,9.756,9.114,6.914
1290,10.56,9.744,8.882,6.888
1291,7.994,7.556,6.86,4.718
1292,10.114,9.07,8.146,6.276
1293,10.156,7.276,8.11,5.978
1294,8.892,7.392,7.598,5.528
1295,9.49,8.518,7.394,5.996
1296,11.478,9.962,9.484,6.76
1297,10.858,9.106,8.692,6.192
1298,10.222,9.044,8.572,6.094
1299,10.452,9.042,8.572,6.14
1300,9.004,7.12,7.182,5.478
1301,8.252,6.21,6.104,4.578
1302,10.716,8.96,8.53,5.934
1303,10.184,8.922,8.398,6.18
1304,10.336,8.77,8.128,6.222
1305,9.134,8.672,8.228,5.944
1306,10.638,8.79,9.006,6.306
1307,8.998,6.774,6.836,5.36
1308,4.392,3.536,3.226,2.726
1309,9.232,7.51,6.814,5.278
1310,10.974,9.148,8.714,6.402
1311,10.87,9.338,8.538,6.522
1312,10.896,9.054,8.798,6.504
1313,10.644,9.08,8.77,6.552
1314,10.832,8.254,8.158,6.442
1315,8.838,6.246,6.138,5.386
1316,11.876,10.128,9.516,6.976
1317,12.25,10.214,9.888,7.04
1318,12.144,10.108,9.8,6.978
1319,8.416,7.534,6.854,5.024
1320,11.824,10.404,10.498,7.258
1321,12.18,8.988,10.478,7.148
1322,11.374,8.684,10.808,6.39
1323,12.006,9.068,10.612,7.054
1324,7.588,6.456,5.884,4.852
1325,11.016,9.176,9.394,6.502
1326,13.218,10.918,11.096,7.42
1327,12.442,10.458,10.568,7.304
1328,3.664,2.778,3.032,2.068
1329,11.918,7.818,10.098,6.444
1330,4.47,4.032,3.37,2.57
1331,3.98,2.99,3.06,1.764
1332,9.852,9.276,8.876,6.106
1333,10.622,9.242,9.048,6.356
1334,7.45,6.692,6.282,4.768
1335,12.818,9.304,10.81,7.156
1336,12.204,8.588,10.344,6.828
1337,13.242,11.016,10.778,7.402
1338,2.69,2.262,1.93,1.49
1339,10.466,8.796,8.758,6.394
1340,13.036,11.172,11.166,7.528
1341,14.56,11.348,11.992,7.864
1342,15.184,10.02,13.366,7.814
1343,14.042,9.676,12.248,7.516
1344,7.042,6.21,5.524,4.21
1345,1.178,1.2,1.168,0.72
1346,11.99,10.618,10.842,6.866
1347,13.222,11.708,11.394,7.83
1348,13.328,10.932,10.928,7.466
1349,13.766,9.524,11.072,7.538
1350,13.08,9.192,10.448,6.65
1351,12.614,11.012,10.046,7.298
1352,12.646,10.83,10.742,7.472
1353,12.718,11.14,10.844,7.852
1354,13.51,11.15,11.038,7.746
1355,13.83,11.102,11.398,8.028
1356,12.54,9.008,10.364,6.962
1357,10.596,7.336,8.89,6.402
1358,9.514,6.532,8.55,6.322
1359,7.432,5.268,6.538,4.628
1360,10.58,7.758,10.414,6.324
1361,13.218,10.958,11.342,7.596
1362,13.664,11.068,11.148,7.942
1363,13.542,9.788,11.39,7.826
1364,13.616,9.248,11.944,7.276
1365,11.354,9.72,9.308,6.6
1366,7.302,7.084,5.798,4.574
1367,5.252,4.564,4.494,3.202
1368,13.082,11.298,10.772,7.464
1369,12.176,10.488,10.164,7.252
1370,13.204,9.494,11.63,7.362
1371,13.926,8.944,11.87,7.136
1372,7.594,5.814,5.756,4.29
1373,10.248,8.41,8.228,6.432
1374,7.41,5.912,5.316,4.002
1375,10.308,8.638,8.07,6.33
1376,6.074,5.58,5.146,3.676
1377,11.336,7.942,10.142,6.788
1378,3.48,2.682,2.844,2.09
1379,11.192,8.218,10.058,6.38
1380,11.64,9.666,9.9,7.044
1381,12.562,10.522,10.528,7.538
1382,12.85,10.668,10.588,7.926
1383,11.29,9.474,9.022,6.872
1384,7.82,6.428,5.672,5.092
1385,6.438,5.36,5.07,4.038
1386,7.526,6.642,6.574,4.628
1387,8.604,7.852,7.564,5.576
1388,9.734,8.754,8.328,6.212
1389,10.014,8.864,8.352,6.21
1390,11.18,9.138,8.796,6.53
1391,10.384,7.322,8.388,5.912
1392,9.84,6.806,7.938,5.266
1393,10.66,8.548,8.792,6.22
1394,11.468,9.44,9.322,6.864
1395,11.236,9.492,9.206,6.506
1396,11.618,9.684,9.458,6.792
1397,11.844,9.604,9.466,6.734
1398,10.536,7.766,8.63,6.268
1399,8.61,6.486,7.942,5.206
1400,10.632,9.248,9.08,6.354
1401,11.508,9.898,9.804,7.076
1402,11.33,9.942,9.726,6.89
1403,11.29,9.596,9.412,6.57
1404,11.95,9.91,9.834,6.696
1405,11.27,8.254,9.206,6.438
1406,10.56,7.628,9.008,5.934
1407,1.796,1.958,1.216,1.54
1408,3.904,3.654,2.766,2.756
1409,7.078,6.594,5.61,4.61
1410,8.1,7.1,6.498,5.004
1411,8.068,7.024,6.676,5.056
1412,7.962,6.212,6.74,4.898
1413,8.412,6.496,6.85,4.802
1414,9.348,8.186,7.818,5.55
1415,9.772,8.266,7.834,5.728
1416,9.51,8.166,7.586,5.622
1417,9.598,7.828,7.85,5.428
1418,10.072,8.288,8.346,5.936
1419,8.238,6.54,6.042,4.914
1420,6.226,5.12,4.728,3.912
1421,6.234,5.7,5.058,3.75
1422,6.186,5.7,4.918,3.784
1423,7.268,6.636,6.166,4.444
1424,7.666,6.834,6.7,4.69
1425,7.408,6.27,6.242,4.472
1426,6.572,5.17,5.182,3.982
1427,6.248,5.1,4.806,3.736
1428,8.454,7.214,6.676,4.972
1429,2.648,2.326,1.784,1.506
1430,5.412,4.854,4.224,3.252
1431,6.152,4.94,4.85,3.268
1432,6.342,5.55,4.888,3.632
1433,5.46,4.492,3.786,3.462
1434,5.494,4.478,4.098,3.536
1435,7.536,6.586,6.37,4.1
1436,7.892,7.09,6.594,4.536
1437,7.932,7.01,6.516,4.768
1438,8.086,6.898,6.75,4.53
1439,6.766,5.5,5.426,3.65
1440,6.562,5.094,4.922,4.006
1441,4.37,3.454,3.168,2.63
1442,5.814,5.174,4.41,3.17
1443,5.034,4.564,4.036,2.926
1444,5.994,4.932,5.016,3.382
1445,7.146,6.286,5.894,4.094
1446,4.468,3.74,3.518,2.36
1447,2.316,1.79,1.64,1.56
1448,1.77,1.682,1.306,1.212
1449,5.364,4.868,4.824,3.132
1450,6.468,5.618,5.328,3.636
1451,6.436,5.612,5.634,3.742
1452,6.668,5.69,5.812,3.898
1453,5.02,4.028,3.99,3.092
1454,1.946,1.474,1.148,1.246
1455,1.62,1.378,0.992,1.004
1456,3.83,3.416,2.908,2.35
1457,4.51,3.89,3.714,2.7
1458,4.49,3.524,3.66,2.524
1459,4.444,3.574,3.53,2.506
1460,3.616,3.21,2.62,2.146
1461,3.2302355766296387,2.393030405044556,2.8642072677612305,1.8323568105697632
1462,2.83615779876709,2.2583792209625244,2.6315433979034424,1.7460867166519165
1463,3.216846942901612,2.3586788177490234,2.6651370525360107,1.7229595184326172
1464,2.864908218383789,2.442888021469116,2.665614604949951,1.8141567707061768
1465,3.130101203918457,2.3329787254333496,2.9761502742767334,1.7188268899917605
1466,3.175488471984864,2.3091673851013184,2.742032527923584,1.7080084085464478
1467,3.166637897491455,2.492908000946045,3.1668264865875244,1.7741659879684448
1468,3.117441415786743,2.420672416687012,2.913973093032837,1.85920000076294
1469,3.186499118804932,2.46775484085083,2.6675784587860107,1.846340894699097
1470,3.246993064880371,2.455033540725708,2.9474427700042725,1.8027089834213257
1471,3.1898982524871826,2.2551419734954834,2.9161195755004883,1.7008455991744995
1472,3.054142475128174,2.450068950653076,2.86195969581604,1.7839421033859253
1473,3.287331342697144,2.343825340270996,2.899497032165528,1.7212661504745483
1474,3.079791307449341,2.6028478145599365,3.08771014213562,1.866816520690918
1475,2.585925817489624,2.248826265335083,2.7737388610839844,1.6828100681304932
1476,3.061525821685791,2.192751407623291,2.5145671367645264,1.6730587482452393
1477,3.104703664779663,2.2723381519317627,2.802283763885498,1.7524561882019043
1478,3.04569149017334,2.364957571029663,2.8771071434021,1.7557055950164795
1479,3.07733416557312,2.5493857860565186,2.978731155395508,1.858771085739136
1480,3.2259626388549805,2.2827365398406982,2.569663047790528,1.7174994945526123
1481,3.0582730770111084,2.470160961151123,2.9916672706604004,1.8313113451004028
1482,3.1689324378967285,2.5084307193756104,2.8918700218200684,1.830381155014038
1483,3.379798173904419,2.516585350036621,3.1352453231811523,1.8591694831848145
1484,2.764648914337158,2.270317554473877,2.713358163833618,1.7973610162734983
1485,2.770366907119751,2.3520171642303467,2.490247964859009,1.7309670448303225
1486,3.177386522293091,2.3898348808288574,2.8216593265533447,1.7437320947647097
1487,3.254108667373657,2.4370245933532715,2.9576854705810547,1.8616070747375488
1488,2.618100881576538,2.427222490310669,2.739102602005005,1.7956275939941406
1489,2.7634522914886475,2.3153650760650635,2.842962741851806,1.82173490524292
1490,2.8245530128479004,2.194153070449829,2.744295120239258,1.8062241077423096
1491,3.1283838748931885,2.4959795475006104,2.6164627075195312,1.823732256889344
1492,2.9516584873199463,2.300119161605835,2.7732694149017334,1.679427981376648
1493,2.82737398147583,2.4355239868164062,2.4556193351745605,1.824823021888733
1494,3.10329818725586,2.4098939895629883,2.884697675704956,1.856049537658692
1495,3.205000877380371,2.459792137145996,3.068660259246826,1.8753248453140257
1496,2.751071691513061,2.256544589996338,2.73235821723938,1.7101764678955078
1497,2.955864191055298,2.2736847400665283,2.929340362548828,1.7415876388549805
1498,3.437661647796631,2.5051276683807373,3.2275612354278564,1.8115088939666748
1499,3.2061221599578857,2.281755924224853,2.6301791667938232,1.6805475950241089
1500,3.206277847290039,2.664105176925659,3.24385142326355,1.942068099975586
1501,3.0747666358947754,2.2577927112579346,2.810511350631714,1.683815598487854
1502,3.260288953781128,2.380472183227539,2.912428379058838,1.764299392700195
1503,2.7672207355499268,2.338589668273926,2.7867794036865234,1.7805343866348269
1504,3.034088611602783,2.4260013103485107,3.079021692276001,1.8062480688095093
1505,2.938323736190796,2.225013732910156,2.601570606231689,1.7314128875732422
1506,2.907927989959717,2.365674495697021,2.640216827392578,1.8173810243606567
1507,3.312288284301758,2.373481750488281,2.979534864425659,1.7169581651687622
1508,2.9320199489593506,2.343824863433838,2.7265470027923584,1.69240140914917
1509,2.785165786743164,2.0850722789764404,2.4817090034484863,1.637853980064392
1510,2.9281246662139893,2.3780038356781006,2.578554153442383,1.8003045320510864
1511,3.2748827934265137,2.430065870285034,2.8915157318115234,1.846481680870056
1512,2.4060912132263184,2.2106072902679443,2.5876522064208984,1.6556991338729858
1513,2.7825591564178467,2.344887971878052,2.76687240600586,1.7387760877609253
1514,2.405380249023437,2.1750411987304688,2.759547472000122,1.6691681146621704
1515,3.030543565750122,2.397444248199463,2.799410820007324,1.741528034210205
1516,3.0684010982513428,2.399329662322998,2.765930414199829,1.7517907619476318
1517,2.7272956371307373,2.375182867050171,2.770879030227661,1.7224528789520264
1518,3.023972272872925,2.2231903076171875,2.623743295669556,1.7025716304779053
1519,2.980860710144043,2.2089476585388184,2.7713217735290527,1.7390552759170532
1520,3.1088500022888184,2.3033664226531982,2.840355634689331,1.7398693561553955
1521,2.9927783012390137,2.104238748550415,2.587655067443848,1.6351779699325562
1522,2.898922681808472,2.2920689582824707,2.6965432167053223,1.7407985925674438
1523,2.752445936203003,2.172567367553711,2.734225511550904,1.6709588766098022
1524,2.5466036796569824,2.125085830688477,2.7890639305114746,1.7504223585128784
1525,2.798135280609131,2.2724504470825195,2.776674747467041,1.7671265602111816
1526,3.015869617462158,2.260214328765869,2.682906150817871,1.627853274345398
1527,3.13821792602539,2.202341794967652,2.5840837955474854,1.751599907875061
1528,3.126610040664673,2.4388787746429443,2.758385419845581,1.816431760787964
1529,2.9859495162963867,2.362701177597046,2.833691120147705,1.7705157995224
1530,2.4766411781311035,2.164137601852417,2.4653449058532715,1.68485689163208
1531,3.138395309448242,2.337205648422241,2.9571657180786133,1.6946120262145996
1532,3.042235374450684,2.59167742729187,3.1081578731536865,1.961423397064209
1533,3.3382139205932617,2.4780492782592773,2.9404852390289307,1.8233884572982788
1534,3.049288749694824,2.2907893657684326,2.797611951828003,1.7471529245376587
1535,2.825809955596924,2.1938283443450928,2.618213653564453,1.6916182041168213
1536,2.921894788742065,2.355926275253296,2.8957407474517822,1.768437147140503
1537,2.776838779449463,2.119556903839112,2.484746217727661,1.5243031978607178
1538,2.652515411376953,2.165993452072144,2.868907928466797,1.7128239870071411
1539,2.962948799133301,2.2910056114196777,2.903434991836548,1.7054170370101929
1540,3.057989358901977,2.302018642425537,2.7277262210845947,1.7628746032714844
1541,2.673118829727173,1.872977375984192,2.2521111965179443,1.358147382736206
1542,2.824519157409668,2.32914137840271,2.7883095741271973,1.6673837900161743
1543,2.818013906478882,2.2576446533203125,2.667536735534668,1.7616630792617798
1544,2.4878432750701904,2.239266872406006,2.577120542526245,1.7739793062210083
1545,2.524104595184326,2.4522035121917725,2.9790658950805664,1.8489028215408323
1546,2.948854446411133,2.3734169006347656,2.752239942550659,1.7454471588134766
1547,3.101889371871948,2.163536310195923,2.626181364059448,1.6529569625854492
1548,2.62288784980774,2.246248722076416,2.814194440841675,1.7558919191360474
1549,2.910792112350464,2.2730872631073,2.5406811237335205,1.7340805530548096
1550,3.034158945083618,2.4338340759277344,2.681720018386841,1.81801187992096
1551,2.9601237773895264,2.393815755844116,2.830995321273804,1.820947408676148
1552,3.056658267974853,2.291865110397339,2.8680005073547363,1.7055063247680664
1553,2.656788825988769,2.1556506156921387,2.6606736183166504,1.7933329343795776
1554,3.2030959129333496,2.3413822650909424,3.012704849243164,1.8309638500213623
1555,2.8297219276428223,2.2925987243652344,2.734516859054565,1.6744425296783447
1556,3.2971677780151367,2.2573649883270264,2.8150434494018555,1.8368390798568728
1557,2.3675761222839355,2.0356154441833496,2.6281538009643555,1.6503384113311768
1558,2.91737699508667,2.2799432277679443,2.9793052673339844,1.773087501525879
1559,3.13597059249878,2.4052441120147705,3.096623182296753,1.8020738363265991
1560,2.6042726039886475,2.313646078109741,2.560734748840332,1.7085535526275637
1561,3.042570114135742,2.309046506881714,3.011056423187256,1.8772028684616089
1562,3.050842761993408,2.4301586151123047,2.820974111557007,1.7725780010223389
1563,3.2244091033935547,2.389772653579712,2.8824288845062256,1.7541894912719729
1564,2.9737918376922607,2.441732406616211,2.722081661224365,1.7945795059204102
1565,3.057234048843384,2.4251060485839844,2.7956910133361816,1.8000036478042605
1566,3.151850461959839,2.3102669715881348,2.9254143238067627,1.718411922454834
1567,2.415797233581543,2.294968605041504,2.676354169845581,1.758244276046753
1568,3.237457752227783,2.3922269344329834,3.147006034851074,1.8831300735473635
1569,3.2870516777038574,2.4782066345214844,3.089584350585937,1.864054560661316
1570,3.163374185562134,2.4906277656555176,3.0266993045806885,1.8485846519470213
1571,2.848693370819092,2.248403549194336,2.742696762084961,1.6165062189102173
1572,3.157799005508423,2.42502498626709,2.8770840167999268,1.8412882089614868
1573,2.981370449066162,2.36676025390625,2.85398817062378,1.7264783382415771
1574,3.382266998291016,2.6019253730773926,3.218189239501953,1.955276370048523
1575,3.219726324081421,2.360518217086792,3.0327157974243164,1.7686692476272583
1576,3.250140905380249,2.4336090087890625,3.058413028717041,1.8610800504684448
