,ANONYMOUS_1,YEAR,ANONYMOUS_2,AG,CO,CR,CU,FE,H2O,MN,MO,NI,PQINDEX,TI,V,V40,ZN,Y_LABEL
9947,1531,2011,200,0,0,0,3,19,0.0,1,180,0,5,0,0,79.1,1236,0
3158,5531,2011,200,0,0,1,439,24,0.0,1,93,0,20,0,0,68.5,1193,0
5299,3156,2017,956,0,0,0,0,12,0.0,0,0,0,6,0,0,69.1,1126,0
685,1242,2008,442,0,0,0,341,15,0.0,0,1,0,12,0,0,66.2,1226,0
7318,1554,2014,200,0,0,0,169,19,0.0,5,240,0,6,0,0,75.7,1359,0
3042,1369,2021,569,0,0,0,2,14,0.0,0,0,0,5,0,0,71.4,1108,0
4782,1688,2011,200,0,0,0,6,22,0.0,3,131,0,17,0,0,71.5,1187,0
3597,2454,2017,200,0,0,0,35,22,0.0,0,0,0,6,0,0,69.5,977,0
10642,1287,2010,487,0,0,0,209,23,0.0,0,130,0,12,0,0,77.6,1126,1
1994,1870,2013,200,0,0,0,2,19,0.0,0,185,0,17,0,0,75.9,1445,1
5735,2075,2013,200,0,0,0,4,17,0.0,0,1,0,20,0,0,57.5,1094,0
1537,10828,2012,200,0,0,0,262,25,0.0,0,6,0,23,0,0,64.8,1156,0
149,1899,2011,200,0,0,0,6,46,0.0,0,0,0,18,0,0,37.6,21,0
1588,5275,2021,1481,0,0,0,0,14,0.0,0,1,0,9,0,0,68.9,1038,0
12298,2920,2020,604,0,0,0,0,20,0.0,0,15,0,15,0,0,78.6,1178,0
4368,2041,2013,510,0,0,0,6,16,0.0,4,1,0,15,0,0,61.6,929,0
10598,6660,2014,200,0,0,0,0,17,0.0,0,0,0,25,0,0,80.2,1227,0
2966,3154,2019,613,0,0,0,3,22,0.0,2,106,0,19,0,0,73.4,1252,0
6894,3873,2015,200,0,0,0,3,30,0.0,0,71,0,25,0,0,77.4,1127,0
10407,1549,2008,749,0,0,1,315,14,0.0,0,7,0,23,0,0,71.1,1192,0
11127,2081,2008,550,0,0,0,60,14,0.0,1,10,0,16,0,0,57.1,1080,0
12809,3419,2016,200,0,0,0,0,8,0.0,0,242,0,20,0,0,84.2,1207,0
5431,2495,2011,200,0,0,0,1,12,0.0,0,254,0,17,0,0,83.7,1438,0
10785,6780,2017,5800,0,0,0,0,21,0.0,0,258,0,21,0,0,81.5,1508,0
3535,1387,2014,200,0,0,0,28,26,0.0,1,142,0,22,0,0,77.8,1166,1
579,4147,2008,200,0,0,1,295,22,0.0,1,52,0,18,0,0,72.2,1236,1
5250,8926,2020,200,0,0,0,11,35,0.0,0,0,0,30,0,0,51.7,1013,0
4547,8004,2021,589,0,0,0,9,128,0.0,1,0,0,57,0,0,38.1,12,0
6694,3620,2021,365,0,0,0,1,16,0.0,0,3,0,16,0,0,71.4,1175,0
10825,2470,2016,200,0,0,0,2,14,0.0,0,1,0,6,0,0,70.2,1178,0
6063,1383,2012,583,0,0,0,111,21,0.0,4,5,0,23,0,0,64.8,1083,0
10715,4159,2020,480,0,0,0,1,7,0.0,0,1,0,15,0,0,72.5,1094,0
3125,1773,2013,200,0,0,0,195,17,0.0,3,3,0,5,0,0,66.3,1144,0
430,2271,2009,200,0,0,0,20,5,0.0,0,0,0,14,0,0,59.4,940,0
7041,6427,2009,200,0,0,0,69,58,0.0,2,0,0,33,0,0,28.6,307,0
8001,1416,2018,200,0,0,0,0,12,0.0,0,109,0,23,0,0,79.2,1203,0
1506,1361,2008,550,0,0,0,499,23,0.0,1,37,0,16,0,0,59.0,1197,0
2600,3062,2014,200,0,0,0,0,18,0.0,0,246,0,21,0,0,83.1,1480,0
1700,1172,2008,200,0,0,1,609,21,0.0,1,14,1,17,0,0,54.6,1121,0
13626,3859,2018,200,0,0,0,13,6,0.0,0,0,0,5,0,0,72.3,698,1
8397,4649,2011,200,0,0,1,254,64,0.0,1,0,0,13,0,0,59.5,1046,0
5156,1532,2009,375,0,0,1,245,16,0.0,0,0,1,17,0,0,68.8,1193,0
7421,5140,2022,558,0,0,0,0,6,0.0,0,21,0,5,0,0,78.6,954,0
5348,3467,2017,200,0,0,0,0,6,0.0,0,2,0,5,0,0,72.7,1135,0
9148,2014,2016,200,0,0,0,2,11,0.0,0,132,0,7,0,0,79.8,1210,0
7687,4151,2016,200,0,0,0,0,8,0.0,0,253,0,17,0,0,83.6,1328,0
9680,2507,2008,200,0,0,0,270,15,0.0,1,7,0,20,0,0,61.2,1029,0
4681,1201,2016,401,0,0,0,3,17,0.0,0,0,0,9,0,0,74.3,1256,0
3219,2484,2020,1600,0,0,0,0,12,0.0,0,19,0,8,0,0,67.9,1026,0
13837,7652,2018,200,0,0,0,0,12,0.0,0,0,0,6,0,0,70.0,1228,0
12759,8158,2014,200,0,0,0,5,101,0.0,0,4,0,23,0,0,72.8,11,1
12135,1305,2021,505,0,0,0,0,5,0.0,0,1,0,5,0,0,77.6,1163,0
10467,1721,2019,595,0,0,0,9,84,0.0,1,0,0,35,0,0,36.3,31,0
11980,1388,2022,588,0,0,0,2,15,0.0,0,37,0,12,0,0,58.8,1058,0
215,2341,2008,1600,0,0,0,66,16,0.0,1,18,0,11,0,0,63.6,1142,0
2990,2152,2014,200,0,0,0,146,14,0.0,6,139,0,21,0,0,66.7,984,0
9108,1324,2015,200,0,0,0,0,13,0.0,0,246,0,16,0,0,82.2,1288,0
7029,1939,2008,200,0,0,0,279,24,0.0,1,121,0,21,0,0,68.8,1297,0
4316,1844,2012,1044,0,0,0,219,17,0.0,0,8,0,6,0,0,64.8,1208,0
4749,6618,2019,375,0,0,0,0,17,0.0,0,1,0,26,0,0,80.8,1080,1
12324,1533,2013,200,0,0,0,7,15,0.0,7,9,0,5,0,0,65.0,1085,0
2322,1207,2014,200,0,0,0,0,25,0.0,0,155,0,8,0,0,84.1,1392,0
10657,11510,2013,200,0,0,0,117,10,0.0,1,6,0,8,0,0,56.5,973,0
13276,3688,2020,1497,0,0,0,0,10,0.0,0,9,0,11,0,0,67.2,1419,0
5817,1977,2016,200,0,0,0,1,10,0.0,0,62,0,5,0,0,77.5,1235,0
80,9097,2015,200,0,0,1,1,19,0.0,1,2,0,21,1,0,81.9,1071,0
8175,1352,2016,375,0,0,0,3,20,0.0,0,0,0,6,0,0,65.5,1100,0
13974,1585,2009,200,0,0,0,347,10,0.0,0,4,0,8,0,0,69.7,1114,0
11969,1753,2013,200,0,0,0,0,10,0.0,0,246,0,19,0,0,83.1,1249,0
3317,1380,2009,200,0,0,0,12,2,0.0,0,48,0,16,0,0,97.4,621,0
5412,3772,2016,200,0,0,0,0,9,0.0,0,1,0,6,0,0,70.5,1198,0
43,1718,2011,200,0,0,0,197,13,0.0,0,4,0,12,0,0,73.9,1262,0
10192,3524,2017,624,0,0,0,8,16,0.0,0,2,0,16,0,0,62.8,1072,0
3346,1581,2011,200,0,0,0,29,12,0.0,0,2,0,20,0,0,69.8,1204,0
10130,3947,2019,200,0,0,0,7,90,0.0,0,0,0,43,0,0,38.1,9,0
2016,2130,2011,200,0,0,0,284,16,0.0,0,3,0,3,0,0,70.0,1169,0
8716,2069,2009,1269,1,0,0,14,14,0.0,0,3,0,36,0,0,67.6,1220,0
13780,3895,2015,200,0,0,0,3,34,0.0,1,51,0,19,0,0,76.6,1177,0
11419,2406,2009,200,0,0,0,65,12,0.0,0,24,0,14,0,0,70.6,1190,0
5255,1912,2018,200,0,0,0,5,13,0.0,0,106,0,20,0,0,70.8,1025,0
985,2099,2014,200,0,0,0,69,12,0.0,3,46,0,12,0,0,72.0,1006,0
14042,1690,2009,200,0,0,0,249,16,0.0,0,141,0,10,0,0,83.0,1081,0
13791,1599,2018,200,0,0,0,0,4,0.0,0,3,0,5,0,0,111.9,1054,0
6047,1683,2010,200,0,0,0,736,28,0.0,0,2,0,23,0,0,66.7,1316,0
5497,4144,2021,549,0,0,0,2,11,0.0,0,0,0,10,0,0,72.2,1050,0
499,4476,2019,994,0,0,0,9,12,0.0,0,3,0,8,0,0,70.0,966,0
2457,2512,2017,200,0,0,0,0,8,0.0,0,23,0,6,0,0,72.4,1135,0
10397,2753,2016,200,0,0,0,0,7,0.0,0,11,0,17,0,0,74.2,1289,0
1084,2808,2009,200,0,0,1,346,21,0.0,0,1,0,19,0,0,64.2,1126,0
8604,2052,2008,550,0,0,0,378,24,0.0,0,95,0,18,0,0,73.4,1304,0
10042,2498,2018,1600,0,0,0,2,18,0.0,0,22,0,23,0,0,63.9,1344,0
7758,4381,2019,704,0,0,0,352,50,0.0,0,37,0,7,0,0,70.4,1111,0
9906,3238,2021,688,0,0,0,4,15,0.0,0,9,0,55,0,0,70.6,1141,0
13788,1517,2013,200,0,0,0,2,20,0.0,0,0,0,14,0,0,67.0,1203,0
11825,2406,2008,550,1,0,0,444,11,0.0,0,168,0,18,0,0,84.2,1267,0
206,2088,2013,200,0,0,0,298,22,0.0,2,168,0,7,0,0,82.2,1388,0
4135,9104,2017,200,0,0,0,0,8,0.0,0,5,0,13,0,0,71.1,1112,0
5466,3004,2015,200,0,0,0,6,50,0.0,0,0,0,22,0,0,37.6,22,0
8672,1364,2008,375,0,0,0,559,18,0.0,0,11,0,8,0,0,63.1,1233,0
861,2075,2013,200,0,0,0,1,10,0.0,0,97,0,13,0,0,81.9,1170,0
10005,2567,2014,200,0,0,0,4,42,0.0,1,40,0,18,0,0,69.1,1085,0
10077,2696,2013,200,0,0,0,0,15,0.0,0,0,0,24,0,0,81.0,1400,0
10763,4029,2020,200,0,0,0,5,26,0.0,0,0,0,12,0,0,54.0,1023,1
6790,2724,2014,200,0,0,0,8,51,0.0,0,39,0,47,0,0,67.9,982,0
10597,1679,2019,200,0,0,0,5,17,0.0,5,4,0,15,0,0,64.8,930,0
9619,3445,2010,200,0,0,0,100,27,0.0,0,2,0,5,0,0,62.0,1085,0
3068,4359,2019,200,0,0,0,167,31,0.0,0,0,0,25,0,0,72.8,1004,0
5681,1372,2007,572,0,0,0,603,33,0.0,1,169,0,18,0,0,70.8,1337,0
12504,1308,2015,200,0,0,0,0,9,0.0,0,67,0,9,0,0,77.3,1185,0
9852,1541,2013,200,0,0,0,0,10,0.0,0,78,0,9,0,0,76.0,1113,0
10640,4014,2022,438,0,0,0,0,5,0.0,0,0,0,6,0,0,78.3,999,0
6917,3859,2018,200,0,0,0,1,17,0.0,0,215,0,20,0,0,76.2,1256,0
6433,3473,2014,200,0,0,0,5,28,0.0,1,2,0,22,0,0,65.0,1220,0
2216,3285,2008,1075,0,0,1,468,19,0.0,1,1,0,18,0,0,59.2,1102,0
232,1401,2010,456,0,0,0,526,24,0.0,0,77,0,13,0,0,78.7,953,0
12629,1308,2015,200,0,0,0,6,13,0.0,2,2,0,13,0,0,60.5,1171,0
8968,1702,2013,200,0,0,0,108,9,0.0,0,4,0,10,0,0,72.2,1587,0
1224,1758,2016,200,0,0,0,0,9,0.0,0,48,0,5,0,0,73.3,1148,0
10939,4240,2013,200,0,0,0,15,6,0.0,0,4,0,13,0,0,71.3,1241,1
1481,5540,2021,200,0,0,0,0,11,0.0,0,2,2,15,0,0,71.6,899,0
7100,1597,2014,200,0,0,0,7,15,0.0,2,31,0,26,0,0,66.5,1072,0
4967,1758,2007,550,0,0,0,177,13,0.0,0,1,0,18,0,0,62.7,1279,0
4914,1478,2015,200,0,0,0,5,24,0.0,0,131,0,31,0,0,70.0,1283,0
6479,5338,2021,200,0,0,0,0,9,0.0,0,0,1,8,0,0,76.3,823,1
12944,4486,2014,200,0,0,0,1,19,0.0,0,8,0,18,0,0,79.0,1484,0
3675,2581,2014,200,0,0,0,199,9,0.0,0,231,0,3,0,0,93.9,1347,0
7162,1721,2008,550,0,0,1,346,19,0.0,0,15,0,41,0,0,67.5,1271,0
1359,1193,2009,393,0,0,0,403,20,0.0,0,97,0,18,0,0,71.6,1020,0
12279,2339,2013,200,0,0,0,0,23,0.0,0,3,0,15,0,0,73.6,1279,0
1976,4441,2014,200,0,0,0,0,21,0.0,0,43,0,9,0,0,76.2,1376,0
8054,1683,2018,200,0,0,1,331,14,0.0,1,140,0,13,0,0,71.2,1286,0
9532,9101,2011,200,0,0,0,296,15,0.0,1,17,1,26,0,0,58.5,987,0
14060,7613,2017,6850,0,0,0,0,11,0.0,0,16,0,13,0,0,70.4,1066,0
1947,2923,2019,200,0,0,0,1,11,0.0,0,1,0,12,0,0,69.7,1066,0
4918,1405,2015,605,0,0,0,0,15,0.0,0,135,0,28,0,0,77.6,1099,0
4180,3238,2021,1038,0,0,0,0,57,0.0,1,2,0,26,0,0,69.6,1027,0
7683,1697,2014,200,0,0,1,28,15,0.0,2,2,0,9,0,0,68.1,970,1
5384,7440,2010,200,0,0,0,40,54,0.0,20,0,0,7,0,0,44.8,1361,0
7709,3494,2009,200,0,0,0,90,16,0.0,0,151,0,14,0,0,79.2,1483,0
2917,1352,2007,552,0,0,0,393,10,0.0,0,2,0,9,0,0,71.1,1028,0
11029,1171,2015,200,0,0,0,8,33,0.0,2,60,0,28,0,0,60.8,1074,0
5934,1520,2012,200,0,0,0,98,19,0.0,0,2,0,16,0,0,65.4,1162,0
9293,1721,2008,921,0,0,0,157,18,0.0,1,1,0,18,0,0,56.4,1019,0
5811,2785,2014,200,0,0,0,130,22,0.0,4,3,0,27,0,0,62.7,1073,0
2121,2619,2019,578,0,1,1,7,22,0.0,0,0,0,73,0,0,36.1,25,0
5612,2406,2008,1600,1,0,0,381,17,0.0,0,0,0,19,0,0,75.5,1249,0
211,1156,2010,356,0,0,0,402,18,0.0,0,48,0,9,0,0,72.6,1104,0
3094,2006,2013,200,0,0,0,0,7,0.0,0,5,0,7,0,0,70.2,1116,1
11732,2481,2013,200,0,0,0,4,23,0.0,2,137,0,14,0,0,72.0,1192,0
1416,2050,2017,200,0,0,0,4,10,0.0,0,3,0,28,0,0,71.1,1156,1
10381,2785,2014,200,0,0,0,6,17,0.0,4,10,0,11,0,0,66.7,912,0
10354,2181,2016,200,0,0,0,2,20,0.0,0,22,0,25,0,0,61.8,1089,0
2059,2190,2015,200,0,0,0,0,17,0.0,0,280,0,25,0,0,81.2,1444,0
10836,1382,2019,200,0,0,0,2,15,0.0,0,240,0,21,0,0,83.0,1316,0
6501,3607,2016,200,0,0,0,6,20,0.0,1,0,0,20,0,0,56.7,1132,0
13516,2143,2019,200,0,0,0,8,23,0.0,2,118,0,24,0,0,73.0,1094,0
1771,7367,2014,200,0,0,0,0,15,0.0,0,42,0,24,0,0,76.6,1282,0
9983,1743,2008,550,0,0,0,410,16,0.0,1,10,0,10,0,0,66.0,1061,0
4281,1415,2012,615,0,0,0,759,25,0.0,0,128,0,24,0,0,69.2,1248,0
4723,1441,2012,641,0,0,0,22,28,0.0,25,0,0,23,0,0,59.5,1409,0
6537,1753,2013,200,0,0,0,1,12,0.0,0,3,0,9,0,0,72.0,1274,0
12194,5275,2021,853,0,0,0,3,10,0.0,0,0,0,11,0,0,69.6,997,0
9376,4015,2014,200,0,0,0,329,22,0.0,0,14,0,21,0,0,69.3,990,0
8936,1704,2012,200,0,0,0,80,13,0.0,5,3,0,10,0,0,68.5,1132,0
13389,1504,2009,550,0,0,0,141,6,0.0,0,8,0,3,0,0,73.4,1317,0
11059,8004,2021,373,0,0,0,2,11,0.0,0,4,0,23,0,0,70.8,819,0
12508,2613,2015,200,0,0,0,1,18,0.0,0,254,0,20,0,0,80.9,1420,0
7910,4453,2016,3653,0,0,0,10,20,0.0,0,264,0,23,0,0,82.4,1378,0
11812,1651,2008,200,0,0,0,327,13,0.0,0,25,0,18,0,0,79.1,1272,1
5866,10182,2015,200,0,0,0,0,9,0.0,0,1,0,22,0,0,94.4,1238,0
3623,1172,2011,200,0,0,0,264,18,0.0,0,154,0,7,0,0,80.6,998,0
10679,1000,2014,200,0,0,0,9,36,0.0,1,70,0,34,0,0,73.0,1159,0
10475,4501,2018,200,0,0,0,1,12,0.0,0,0,0,5,0,0,71.1,1133,0
9016,1152,2013,200,0,0,0,0,18,0.0,0,10,0,11,0,0,78.7,1385,0
4712,6639,2019,913,0,0,0,7,45,0.0,0,0,0,17,0,0,35.6,16,0
2615,1357,2008,557,0,0,0,56,12,0.0,0,38,0,8,0,0,72.3,1157,0
12093,2368,2007,200,0,0,0,563,28,0.0,1,2,0,21,0,0,67.8,1145,0
5077,2387,2020,482,0,0,0,9,54,0.0,0,0,0,19,0,0,36.2,20,0
4322,1382,2019,200,0,0,0,1,20,0.0,1,227,0,4,0,0,76.6,1361,0
4479,1352,2008,552,0,0,0,163,26,0.0,1,0,0,85,0,0,58.1,967,0
2102,3422,2016,200,0,0,0,4,9,0.0,0,2,0,5,0,0,69.9,1027,0
11915,1655,2017,900,0,0,0,2,14,0.0,0,2,0,19,0,0,68.3,1092,0
7423,1737,2018,200,0,0,1,4,32,0.0,0,0,0,44,0,0,37.3,19,0
12853,7613,2017,6850,0,0,0,3,21,0.0,0,259,0,6,0,0,79.4,1488,0
4503,2799,2019,1593,0,0,0,19,16,0.0,0,11,0,17,0,0,70.7,1247,0
11821,3807,2010,200,0,0,0,237,21,0.0,0,95,0,13,0,0,69.4,957,0
5302,3124,2009,200,0,0,0,147,18,0.0,1,1,0,23,0,0,57.9,1052,0
11646,1695,2017,900,0,0,0,1,12,0.0,0,0,0,5,0,0,70.5,1066,0
8762,1366,2014,566,0,0,0,2,12,0.0,0,67,0,5,0,0,82.9,1176,0
7199,3450,2009,200,0,0,0,302,24,0.0,0,4,0,11,0,0,55.5,938,0
10561,3270,2009,200,0,0,0,43,8,0.0,0,1,0,25,0,0,71.0,1219,0
4299,1504,2009,900,0,0,0,38,4,0.0,0,0,0,16,0,0,74.4,1181,0
2088,1730,2008,200,0,0,0,359,12,0.0,0,4,0,12,0,0,70.0,1219,1
4701,2052,2008,550,0,0,0,486,17,0.0,0,111,0,23,0,0,79.8,1251,0
1371,6539,2019,200,0,0,0,1,31,0.0,0,11,0,18,0,0,75.6,1377,1
7661,1334,2008,534,0,0,1,305,19,0.0,1,22,0,9,0,0,68.1,1311,0
7789,2714,2016,200,1,0,0,2,18,0.0,0,127,0,14,0,0,68.3,1349,0
13208,1958,2008,200,0,0,0,117,14,0.0,1,3,0,14,0,0,60.2,1060,1
10107,2901,2022,391,0,0,0,0,7,0.0,0,23,0,11,0,0,76.2,1031,0
12463,1555,2008,755,0,0,0,161,21,0.0,1,1,0,15,0,0,57.3,1092,0
5799,1527,2013,368,0,0,0,3,15,0.0,3,3,0,28,0,0,61.2,619,0
2713,2222,2020,318,0,0,0,6,26,0.0,0,0,0,33,0,0,36.3,17,0
7614,1343,2011,200,0,0,0,2,16,0.0,1,172,0,17,0,0,77.6,1313,0
13084,6321,2014,200,0,0,0,0,24,0.0,0,95,0,25,0,0,79.4,1535,0
11332,5550,2015,200,0,0,0,24,37,0.0,12,0,0,20,0,0,68.2,1410,0
7430,1385,2016,200,0,0,0,2,16,0.0,0,40,0,529,0,0,79.5,1047,0
10992,7050,2017,200,0,0,0,7,20,0.0,1,0,0,14,0,0,58.5,1113,0
6436,3855,2015,200,0,0,0,97,15,0.0,4,30,0,24,0,0,71.1,1008,0
2254,1357,2012,200,0,0,0,2,12,0.0,1,204,0,7,0,0,81.2,1273,0
8307,2190,2015,200,0,0,0,0,25,0.0,0,259,0,23,0,0,80.3,1365,0
2935,5965,2011,620,0,0,0,302,15,0.0,0,0,0,5,0,0,72.6,1114,0
10103,1721,2008,921,0,0,0,158,17,0.0,1,22,0,21,0,0,72.6,1106,0
1708,4243,2014,200,0,0,0,1,6,0.0,0,0,0,10,0,0,72.4,788,0
13551,2401,2020,1601,0,0,0,0,9,0.0,0,0,0,18,0,0,78.8,1007,0
10641,2006,2013,200,0,0,0,0,11,0.0,0,245,0,19,0,0,82.2,1220,0
2635,3095,2013,200,0,0,0,336,16,0.0,0,96,0,10,0,0,76.0,1378,0
882,1441,2021,200,0,0,0,3,7,0.0,0,0,0,13,0,0,71.4,773,0
9723,1496,2009,696,0,0,0,498,25,0.0,1,120,0,30,0,0,69.5,1156,0
2208,3875,2015,200,0,0,0,4,17,0.0,0,5,0,15,0,0,62.5,1150,0
9617,2220,2008,200,0,0,0,222,16,0.0,0,0,0,23,0,0,64.8,1111,0
2817,4339,2014,200,0,0,0,47,55,0.0,23,0,1,52,0,0,50.8,1293,0
11790,3772,2018,200,0,0,0,0,9,0.0,0,43,0,10,0,0,80.5,1125,0
