,Date,Volume,Open,High,Low,Close,pred
493,2020-08-12,763730000.0,2414.78,2432.35,2393.27,2432.35,2425.7804645828164
498,2020-08-20,903740000.0,2339.91,2357.08,2270.85,2274.22,2365.705672072359
506,2020-09-01,1090000000.0,2340.19,2355.9,2331.23,2349.55,2342.031363636447
509,2020-09-04,1350000000.0,2332.68,2371.02,2332.68,2368.25,2399.1475917477555
512,2020-09-09,946250000.0,2372.53,2388.85,2369.12,2375.81,2398.6745262441223
514,2020-09-11,882880000.0,2389.76,2397.56,2374.0,2396.69,2394.2738488368923
518,2020-09-17,853740000.0,2430.77,2437.02,2398.69,2406.17,2440.10100190781
521,2020-09-22,1050000000.0,2388.14,2388.49,2323.58,2332.59,2400.3091260098445
523,2020-09-24,714880000.0,2295.62,2309.74,2268.88,2272.7,2304.3967696498366
529,2020-10-07,737990000.0,2350.82,2387.45,2347.82,2386.94,2366.9282506879154
534,2020-10-15,1170000000.0,2375.91,2376.73,2348.74,2361.21,2383.9597703429195
537,2020-10-20,874290000.0,2333.56,2358.41,2322.06,2358.41,2356.976423106488
539,2020-10-22,815610000.0,2355.61,2360.22,2339.73,2355.05,2365.880636064526
542,2020-10-27,666940000.0,2328.66,2349.33,2321.23,2330.84,2355.4649465158795
543,2020-10-28,705770000.0,2324.18,2345.46,2316.47,2345.26,2341.4998616988078
544,2020-10-29,509770000.0,2312.34,2330.17,2299.91,2326.67,2337.343523962345
546,2020-11-02,678500000.0,2276.61,2302.64,2267.95,2300.16,2279.909648557494
554,2020-11-12,1280000000.0,2482.68,2488.79,2467.04,2475.62,2485.0332878796594
555,2020-11-13,1070000000.0,2470.12,2495.77,2460.96,2493.87,2476.377744726253
559,2020-11-19,976480000.0,2536.89,2548.95,2529.53,2547.42,2544.3963413954316
571,2020-12-07,1500000000.0,2738.11,2754.01,2711.42,2745.44,2738.7421154946114
573,2020-12-09,1250000000.0,2703.3,2755.47,2703.3,2755.47,2713.4855182768288
576,2020-12-14,1110000000.0,2769.43,2782.79,2755.29,2762.2,2778.2364418358443
577,2020-12-15,1090000000.0,2763.65,2769.37,2735.08,2756.82,2770.6818302445963
579,2020-12-17,1020000000.0,2769.89,2772.71,2742.25,2770.43,2777.738663629343
581,2020-12-21,1140000000.0,2771.98,2780.24,2747.09,2778.65,2774.909737384425
583,2020-12-23,1120000000.0,2737.74,2769.08,2716.28,2759.82,2744.749950813484
586,2020-12-29,1050000000.0,2810.55,2823.44,2792.06,2820.51,2816.860860805938
591,2021-01-07,1520000000.0,2980.75,3055.28,2980.75,3031.68,2998.935094367291
592,2021-01-08,1300000000.0,3040.11,3161.11,3040.11,3152.18,3046.8787817831394
594,2021-01-12,1390000000.0,3145.87,3154.79,3047.56,3125.95,3203.701657007362
598,2021-01-18,1470000000.0,3079.9,3079.9,3003.89,3013.93,3133.6853702262297
599,2021-01-19,1350000000.0,3013.05,3107.0,3011.32,3092.66,3021.720398590087
603,2021-01-25,1090000000.0,3144.01,3212.22,3142.8,3208.99,3165.2096480900796
605,2021-01-27,924580000.0,3143.46,3182.53,3118.89,3122.56,3154.0037716970755
606,2021-01-28,1310000000.0,3114.98,3114.98,3046.64,3069.05,3159.3607414222834
608,2021-02-01,969260000.0,2976.81,3056.87,2947.24,3056.53,3008.655830346074
610,2021-02-03,901790000.0,3108.42,3142.26,3091.85,3129.68,3130.6625378900794
614,2021-02-09,2150000000.0,3102.25,3129.66,3084.67,3084.67,3105.5567715323937
615,2021-02-10,2150000000.0,3088.13,3111.88,3064.25,3100.58,3113.294363216867
618,2021-02-17,1780000000.0,3162.95,3162.95,3115.48,3133.73,3173.2845686544792
620,2021-02-19,3460000000.0,3089.96,3109.67,3040.28,3107.62,3105.04646162027
622,2021-02-23,2360000000.0,3069.26,3094.29,3035.46,3070.09,3112.6589214037485
624,2021-02-25,1280000000.0,3026.47,3099.8,3026.47,3099.69,3030.487797807637
625,2021-02-26,1360000000.0,3089.49,3089.49,2988.28,3012.95,3091.5328257643637
627,2021-03-03,2240000000.0,3041.2,3083.04,3029.37,3082.99,3087.350125951472
631,2021-03-09,1530000000.0,2989.96,3000.49,2929.36,2976.12,3022.9428200748534
633,2021-03-11,1350000000.0,2964.3,3028.37,2964.3,3013.7,2987.8774810634786
635,2021-03-15,1160000000.0,3057.06,3065.17,3036.14,3045.71,3058.2015718729026
637,2021-03-17,814990000.0,3067.76,3069.57,3027.2,3047.5,3069.280732514331
639,2021-03-19,1070000000.0,3063.01,3063.01,3022.49,3039.53,3086.4087122419123
642,2021-03-24,978430000.0,2996.32,3006.54,2971.04,2996.35,3029.6261033441187
644,2021-03-26,1040000000.0,3012.79,3041.86,3012.79,3041.01,3015.53816676201
648,2021-04-01,922680000.0,3073.77,3090.88,3069.68,3087.4,3082.607964390775
653,2021-04-08,1360000000.0,3137.25,3145.81,3122.09,3143.26,3141.6950408518396
655,2021-04-12,1050000000.0,3134.88,3147.27,3127.91,3135.59,3138.9278635581495
656,2021-04-13,1740000000.0,3138.21,3173.26,3136.99,3169.08,3140.8098264834016
659,2021-04-16,985280000.0,3194.08,3206.76,3185.67,3198.62,3200.7215650251233
661,2021-04-20,1300000000.0,3198.31,3220.82,3195.96,3220.7,3207.310182878889
662,2021-04-21,1770000000.0,3214.24,3214.24,3165.49,3171.66,3216.7379097529197
663,2021-04-22,1750000000.0,3174.52,3196.97,3174.52,3177.52,3177.078777272171
664,2021-04-23,2250000000.0,3173.47,3188.7,3146.54,3186.1,3194.721402624164
668,2021-04-29,1220000000.0,3184.75,3200.41,3161.06,3174.07,3188.456451671803
669,2021-04-30,1360000000.0,3176.43,3179.43,3143.38,3147.86,3180.689980658739
670,2021-05-03,1040000000.0,3149.05,3174.26,3120.7,3127.2,3153.9953238540525
671,2021-05-04,1280000000.0,3131.39,3147.38,3109.78,3147.37,3149.816284335312
674,2021-05-10,1010000000.0,3201.46,3255.9,3201.46,3249.3,3202.476465932302
675,2021-05-11,1100000000.0,3239.92,3239.92,3192.25,3209.43,3249.854762036197
677,2021-05-13,1100000000.0,3146.97,3161.93,3103.88,3122.11,3157.8572163481417
680,2021-05-18,786140000.0,3135.38,3176.4,3135.38,3173.05,3139.9408286813714
683,2021-05-24,587970000.0,3155.91,3163.27,3137.81,3144.3,3177.9989659585885
686,2021-05-27,1080000000.0,3170.84,3173.86,3142.37,3165.51,3173.9830032871073
688,2021-05-31,1120000000.0,3192.06,3204.29,3179.87,3203.92,3195.7119907916203
691,2021-06-03,1580000000.0,3224.96,3258.5,3224.96,3247.43,3233.1000777708164
692,2021-06-04,1390000000.0,3246.17,3246.19,3218.67,3240.08,3254.939708371179
694,2021-06-08,1950000000.0,3251.83,3264.67,3242.56,3247.83,3253.851271416477
695,2021-06-09,1960000000.0,3245.08,3246.49,3216.18,3216.18,3256.421550425348
696,2021-06-10,1900000000.0,3216.94,3235.39,3210.31,3224.64,3224.4644442307654
697,2021-06-11,1650000000.0,3226.98,3251.58,3226.98,3249.32,3228.51146982231
701,2021-06-17,1850000000.0,3276.2,3276.2,3251.32,3264.96,3277.849415549332
703,2021-06-21,1510000000.0,3264.18,3264.18,3225.56,3240.79,3272.5793080274716
708,2021-06-28,1430000000.0,3305.46,3311.69,3291.3,3301.89,3313.2903285573047
711,2021-07-01,1160000000.0,3297.92,3300.12,3278.1,3282.06,3304.110406098463
712,2021-07-02,1020000000.0,3282.81,3295.68,3278.19,3281.78,3284.9694486802805
713,2021-07-05,850410000.0,3285.29,3298.93,3285.29,3293.21,3290.9774550014704
714,2021-07-06,1030000000.0,3295.44,3313.51,3295.44,3305.21,3297.690121396206
715,2021-07-07,1150000000.0,3303.59,3303.59,3277.66,3285.34,3311.7549477756756
717,2021-07-09,1310000000.0,3245.52,3245.52,3188.8,3217.95,3267.981475206858
720,2021-07-14,908950000.0,3270.09,3270.09,3250.45,3264.81,3271.842776133827
723,2021-07-19,1100000000.0,3258.87,3258.87,3236.39,3244.04,3265.105673627484
724,2021-07-20,979670000.0,3223.24,3234.8,3214.42,3232.7,3241.9258303858655
730,2021-07-28,868600000.0,3226.06,3243.21,3210.9,3236.86,3241.6891909074347
732,2021-07-30,687860000.0,3234.37,3234.66,3202.32,3202.32,3239.856626548767
737,2021-08-06,941360000.0,3277.06,3288.17,3261.93,3270.36,3287.3655911364053
738,2021-08-09,707650000.0,3258.1,3275.15,3251.74,3260.42,3275.574143881403
740,2021-08-11,618090000.0,3235.36,3250.21,3217.65,3220.62,3241.9993898459643
741,2021-08-12,643280000.0,3213.58,3229.59,3202.11,3208.38,3235.172315020137
742,2021-08-13,696470000.0,3205.75,3209.72,3146.76,3171.29,3219.2235829262336
744,2021-08-18,622790000.0,3141.98,3175.88,3124.56,3158.93,3151.532196512327
745,2021-08-19,655630000.0,3140.01,3158.0,3097.83,3097.83,3158.817781469341
746,2021-08-20,672090000.0,3111.1,3122.09,3049.03,3060.51,3123.737146087986
751,2021-08-27,520670000.0,3116.29,3143.01,3106.97,3133.9,3135.463329822742
755,2021-09-02,757860000.0,3198.03,3204.01,3171.78,3175.85,3205.592970372419
759,2021-09-08,859890000.0,3178.74,3187.55,3157.07,3162.99,3184.001305908949
760,2021-09-09,927370000.0,3146.64,3158.6,3111.49,3114.7,3170.180207912137
761,2021-09-10,723080000.0,3121.09,3131.54,3103.38,3125.76,3130.4744588352296
764,2021-09-15,616560000.0,3147.21,3164.01,3138.8,3153.4,3161.486981101652
766,2021-09-17,589240000.0,3127.75,3142.13,3112.51,3140.51,3137.9236855411264
767,2021-09-23,623840000.0,3123.64,3131.63,3107.98,3127.58,3129.0462966923055
769,2021-09-27,883230000.0,3121.7,3146.35,3119.26,3133.64,3130.0628923177424
770,2021-09-28,894910000.0,3133.4,3134.46,3095.72,3097.92,3141.92857784873
771,2021-09-29,821560000.0,3055.5,3069.04,3030.6,3060.27,3105.6681926907554
773,2021-10-01,855480000.0,3056.21,3062.6,3015.01,3019.18,3070.3943265172284
774,2021-10-05,840560000.0,2998.17,2998.17,2940.59,2962.17,3030.464050391512
778,2021-10-12,660180000.0,2950.22,2950.94,2901.51,2916.38,2956.203309775962
779,2021-10-13,752130000.0,2913.34,2953.33,2909.47,2944.41,2913.6755011202845
785,2021-10-21,887370000.0,3012.28,3025.88,3002.74,3007.33,3023.871913864813
786,2021-10-22,695270000.0,3005.36,3018.7,2996.26,3006.16,3017.2872275594277
787,2021-10-25,791800000.0,3001.1,3025.27,2983.29,3020.54,3010.469586303079
790,2021-10-28,617260000.0,3023.17,3034.42,3009.55,3009.55,3028.323433124323
794,2021-11-03,658650000.0,3020.36,3020.87,2969.01,2975.71,3030.0831190768276
797,2021-11-08,560200000.0,2965.36,2968.18,2930.9,2960.2,2965.6904695086864
799,2021-11-10,570930000.0,2947.46,2958.61,2924.36,2930.17,2977.280076289563
800,2021-11-11,572860000.0,2911.41,2925.19,2903.72,2924.92,2939.844668453147
805,2021-11-18,541650000.0,2959.26,2964.48,2937.53,2947.38,2969.252517380436
810,2021-11-25,595970000.0,2996.74,2996.74,2973.24,2980.27,2997.377241462884
811,2021-11-26,595600000.0,2973.04,2985.77,2930.31,2936.44,2978.983073375939
812,2021-11-29,844400000.0,2906.15,2930.22,2890.78,2909.32,2951.695806105215
815,2021-12-02,534460000.00000006,2874.64,2945.27,2874.64,2945.27,2882.9168054724573
816,2021-12-03,486750000.0,2935.93,2975.44,2927.55,2968.33,2937.2887741441223
817,2021-12-06,479910000.0,2954.82,2983.5,2932.49,2973.25,2964.670122754448
820,2021-12-09,513440000.00000006,3007.0,3029.57,3001.55,3029.57,3016.925908546272
821,2021-12-10,451600000.0,3008.7,3017.64,2998.29,3010.23,3023.0573454445403
823,2021-12-14,581570000.0,2983.95,3001.7,2976.16,2987.95,3026.5621154300165
824,2021-12-15,432870000.0,2979.83,2992.3,2973.0,2989.39,2993.9542890880234
826,2021-12-17,451820000.0,2985.2,3017.73,2984.19,3017.73,2999.754110777294
827,2021-12-20,377580000.0,3001.33,3001.33,2962.07,2963.0,3013.461423469273
832,2021-12-27,475360000.0,3013.94,3017.31,2999.3,2999.55,3024.1975281987297
834,2021-12-29,545830000.0,3002.9,3007.72,2988.67,2993.29,3007.3198794215377
837,2022-01-04,621550000.0,2991.97,2995.25,2973.08,2989.24,2995.084077083979
839,2022-01-06,786040000.0,2925.4,2952.54,2915.38,2920.53,2949.843677077789
840,2022-01-07,546170000.0,2933.78,2959.03,2933.1,2954.89,2941.9751264445968
841,2022-01-10,477400000.0,2947.37,2951.12,2910.9,2926.72,2955.8755213639606
845,2022-01-14,532670000.0,2937.61,2944.97,2914.73,2921.92,2965.645580142704
846,2022-01-17,593260000.0,2918.55,2919.67,2875.98,2890.1,2926.819129977707
848,2022-01-19,463830000.0,2840.34,2871.79,2832.18,2842.28,2870.54138875398
849,2022-01-20,395670000.0,2842.28,2862.7,2830.97,2862.68,2862.135678147012
850,2022-01-21,532750000.0,2837.49,2847.95,2817.11,2834.29,2851.9162081784143
851,2022-01-24,473990000.0,2823.76,2828.11,2780.68,2792.0,2831.3567783571607
852,2022-01-25,639960000.0,2786.41,2789.62,2703.99,2720.39,2794.744569386576
854,2022-01-27,487730000.0,2709.24,2722.86,2614.49,2614.49,2726.0994679046826
855,2022-01-28,434190000.0,2617.87,2668.59,2591.53,2663.34,2648.5886090306176
857,2022-02-04,536150000.0,2714.83,2751.8,2712.87,2750.26,2729.513312070092
862,2022-02-11,480520000.0,2739.14,2766.7,2735.08,2747.71,2768.725800601865
863,2022-02-14,616340000.0,2715.1,2724.72,2688.24,2704.48,2760.660481073875
867,2022-02-18,513520000.0,2714.52,2747.08,2711.88,2744.52,2748.9982942837382
868,2022-02-21,495300000.0,2706.65,2746.62,2694.9,2743.8,2741.54569898886
869,2022-02-22,648400000.0,2705.08,2721.84,2690.09,2706.79,2733.192455345884
871,2022-02-24,926400000.0,2689.28,2694.55,2642.63,2648.8,2712.604601769012
873,2022-02-28,613470000.0,2663.0,2699.18,2658.25,2699.18,2683.5871916954607
876,2022-03-04,765680000.0,2736.58,2736.58,2702.34,2713.43,2743.684344035628
877,2022-03-07,571560000.0,2680.17,2680.17,2644.1,2651.31,2710.5461937643713
878,2022-03-08,540370000.0,2617.33,2647.18,2605.81,2622.4,2652.717292829776
880,2022-03-11,797030000.0,2665.95,2672.62,2647.28,2661.28,2680.544556765422
881,2022-03-14,636320000.0,2654.93,2661.76,2633.31,2645.65,2657.7952498814525
882,2022-03-15,604180000.0,2630.31,2641.97,2615.08,2621.53,2644.6372335678407
885,2022-03-18,644020000.0,2695.64,2708.16,2688.71,2707.02,2706.324074083188
887,2022-03-22,489440000.0,2686.68,2712.14,2686.58,2710.0,2691.8583619370966
889,2022-03-24,960900000.0,2716.25,2729.66,2705.14,2729.66,2735.9893858111327
891,2022-03-28,768040000.0,2721.22,2737.46,2707.74,2729.56,2727.046533768807
894,2022-03-31,1030000000.0,2743.24,2765.2,2743.2,2757.65,2746.557862483614
895,2022-04-01,1310000000.0,2745.85,2745.85,2729.68,2739.85,2762.938138917371
896,2022-04-04,1020000000.0,2729.86,2758.38,2722.45,2757.9,2733.758958860105
898,2022-04-06,1320000000.0,2739.07,2747.85,2730.66,2735.03,2757.568365001083
899,2022-04-07,999280000.0,2714.7,2718.5,2693.36,2695.86,2740.7031893049966
901,2022-04-11,742600000.0,2687.54,2711.02,2683.96,2693.1,2695.4488487722037
902,2022-04-12,870970000.0,2674.17,2685.08,2658.4,2666.76,2705.8391760581735
905,2022-04-15,693720000.0,2695.52,2705.41,2685.01,2696.06,2707.639777102155
906,2022-04-18,1020000000.0,2685.04,2701.11,2681.37,2693.21,2696.4899373690137
908,2022-04-20,1740000000.0,2718.49,2724.46,2702.84,2718.69,2720.5528476865074
910,2022-04-22,1240000000.0,2704.72,2708.58,2690.48,2704.71,2735.984974192241
911,2022-04-25,988350.0,2676.67,2680.35,2657.04,2657.13,2697.5171588078197
913,2022-04-27,1070000000.0,2630.58,2641.82,2615.5,2639.06,2670.0867249418443
916,2022-05-02,873720000.0,2669.21,2689.91,2667.85,2687.45,2689.299333742853
918,2022-05-04,1180000000.0,2690.45,2696.03,2667.23,2677.57,2693.5692255597296
919,2022-05-06,1330000000.0,2650.89,2652.51,2635.97,2644.51,2677.8429428008412
920,2022-05-09,892650000.0,2634.32,2642.75,2606.08,2610.81,2641.188842869619
921,2022-05-10,841460000.0,2590.13,2602.75,2553.01,2596.56,2620.3469192835946
923,2022-05-12,900330000.0,2569.5,2591.57,2546.8,2550.08,2592.2407945503383
924,2022-05-13,788540000.0,2570.01,2605.84,2565.96,2604.24,2571.8259880890723
926,2022-05-17,873520000.0,2603.58,2621.84,2603.58,2620.44,2605.066333152295
928,2022-05-19,677600000.0,2576.24,2597.79,2568.54,2592.34,2630.4668694977736
931,2022-05-24,851240000.0,2638.94,2646.99,2605.87,2605.87,2640.586004279571
937,2022-06-02,525260000.0,2670.74,2674.0,2653.59,2658.99,2674.322712784736
939,2022-06-07,524710000.00000006,2659.27,2662.04,2622.78,2626.34,2668.852502805583
940,2022-06-08,576390000.0,2633.53,2639.52,2621.96,2626.15,2633.9348419428698
941,2022-06-09,814880000.0,2618.92,2627.88,2606.61,2625.44,2630.2365930635406
942,2022-06-10,724090000.0,2596.37,2602.8,2583.74,2595.87,2617.6847241998908
943,2022-06-13,660310000.0,2550.21,2550.32,2504.51,2504.51,2592.6522937043674
944,2022-06-14,671760000.0,2472.96,2503.17,2457.39,2492.97,2515.4338246346247
947,2022-06-17,634900000.0,2409.72,2441.34,2396.47,2440.93,2472.0381437656206
951,2022-06-23,749660000.0,2347.84,2361.23,2306.48,2314.32,2361.0215571582853
952,2022-06-24,654440000.0,2327.11,2373.48,2319.99,2366.6,2328.1193967026807
955,2022-06-29,422130000.0,2387.1,2393.25,2375.45,2377.99,2411.777360392629
956,2022-06-30,515400000.0,2368.57,2368.57,2332.59,2332.64,2383.8725979259925
958,2022-07-04,467960000.0,2310.73,2318.31,2276.63,2300.34,2314.2504404388687
960,2022-07-06,410730000.0,2330.11,2332.14,2290.33,2292.01,2332.1852212630815
963,2022-07-11,377110000.0,2357.43,2363.26,2337.82,2340.27,2363.4635487401742
964,2022-07-12,379310000.0,2330.88,2333.02,2303.74,2317.76,2347.784754946011
966,2022-07-14,349140000.0,2316.41,2338.29,2307.69,2322.32,2330.3194834265432
969,2022-07-19,339380000.0,2367.52,2372.74,2359.59,2370.97,2368.851811083408
971,2022-07-21,295620000.0,2387.91,2411.96,2387.91,2409.16,2391.722477001825
972,2022-07-22,381600000.0,2405.37,2417.91,2391.48,2393.14,2409.4443224322695
973,2022-07-25,323090000.0,2385.65,2412.47,2385.65,2403.69,2406.0527204789328
974,2022-07-26,415670000.0,2397.27,2415.39,2395.17,2412.96,2409.6287975530563
978,2022-08-01,487160000.0,2444.05,2461.4,2437.13,2452.25,2453.380532449133
979,2022-08-02,549920000.0,2451.0,2451.07,2428.76,2439.62,2454.3511319307913
983,2022-08-08,418230000.0,2481.17,2494.0,2477.76,2493.1,2494.939313785451
985,2022-08-10,479470000.0,2493.7,2494.15,2478.21,2480.88,2495.8878058639275
987,2022-08-12,445550000.0,2519.66,2533.2,2514.31,2527.94,2521.195151100746
989,2022-08-17,418050000.0,2536.57,2543.15,2512.01,2516.47,2537.928942301869
990,2022-08-18,381630000.0,2499.3,2515.37,2488.09,2508.05,2523.7797176358845
992,2022-08-22,422550000.0,2467.38,2475.77,2457.08,2462.5,2497.1571188672924
993,2022-08-23,471170000.0,2449.31,2454.55,2431.83,2435.34,2467.1712985042595
997,2022-08-29,448750000.0,2432.06,2432.89,2417.01,2426.89,2487.5281861668955
999,2022-08-31,397290.0,2433.47,2473.75,2426.14,2472.05,2446.767072426555
